Descriptives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2314.1,1986.9,2486.3,1890.7,8678.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.7,1.7,-1.0,-1.4,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,85,65,106,85,341,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,90.9,78.1,97.7,74.3,341.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.7,-1.7,1.0,1.4,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,5.014a,3,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,5.068,3,0.167,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,3.181,1,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 74.29.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western * Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western,-1.00,Count,2381,2045,2564,1950,8940,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2383.9,2046.9,2561.4,1947.8,8940.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.7,-0.5,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,24,20,20,15,79,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,21.1,18.1,22.6,17.2,79.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,0.7,0.5,-0.7,-0.6,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,1.212a,3,0.750,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,1.213,3,0.750,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,1.047,1,0.306,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 17.21.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSSTABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /TABLES=genre_inclu_Short BY Season_Release,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /FORMAT=AVALUE TABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /STATISTICS=CHISQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CELLS=COUNT EXPECTED ASRESID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /COUNT ROUND CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /METHOD=EXACT TIMER(5).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstabs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Processing Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valid,,Missing,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
,N,Percent,N,Percent,N,Percent,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Season_Release,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Season_Release Crosstabulation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season_Release,,,,Total,,,,,,,,,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short,-1.00,Count,2397,2064,2574,1962,8997,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2399.1,2060.0,2577.7,1960.2,8997.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.0,2.1,-1.7,0.9,,,,,,,,,,,,,,,,,,,,,,,,
,1.00,Count,8,1,10,3,22,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,5.9,5.0,6.3,4.8,22.0,,,,,,,,,,,,,,,,,,,,,,,
,,Adjusted Residual,1.0,-2.1,1.7,-0.9,,,,,,,,,,,,,,,,,,,,,,,,
Total,,Count,2405,2065,2584,1965,9019,,,,,,,,,,,,,,,,,,,,,,,
,,Expected Count,2405.0,2065.0,2584.0,1965.0,9019.0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),Exact Sig. (2-sided),Exact Sig. (1-sided),Point Probability,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,6.867a,3,0.076,0.075,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,8.165,3,0.043,0.051,,,,,,,,,,,,,,,,,,,,,,,,,,
Fisher's Exact Test,7.099,,,0.061,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,.153b,1,0.695,0.702,0.385,0.071,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 1 cells (12.5%) have expected count less than 5. The minimum expected count is 4.79.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b. The standardized statistic is -.391.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
********Crosstabs used to create Month Release Data*********,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CROSSTABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /TABLES=genre_inclu_Action genre_inclu_Adventure genre_inclu_Animation genre_inclu_Biography,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Comedy genre_inclu_Crime genre_inclu_Documentary genre_inclu_Drama genre_inclu_Family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Fantasy genre_inclu_Film_Noir genre_inclu_History genre_inclu_Horror genre_inclu_Music genre_inclu_Musical,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Mystery genre_inclu_Romance genre_inclu_Sci_Fi genre_inclu_Short genre_inclu_Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    genre_inclu_Thriller genre_inclu_War genre_inclu_Western BY Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /FORMAT=AVALUE TABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /STATISTICS=CHISQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /CELLS=COUNT EXPECTED ASRESID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /COUNT ROUND CELL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstabs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Processing Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Valid,,Missing,,Total,,,,,,,,,,,,,,,,,,,,,,,,,
,N,Percent,N,Percent,N,Percent,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Drama * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Family * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Fantasy * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Film_Noir * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_History * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Horror * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Music * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Musical * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Mystery * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Romance * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sci_Fi * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Short * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Sport * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Thriller * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_War * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Western * Month,9019,99.5%,49,0.5%,9068,100.0%,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Action * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Action,-1.00,Count,686,517,695,772,621,555,503,650,779,826,670,506,7780,,,,,,,,,,,,,,,
,,Expected Count,680.6,510.7,697.0,753.1,624.5,571.9,540.0,669.4,777.2,797.9,653.9,503.8,7780.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.6,0.8,-0.2,2.0,-0.4,-2.0,-4.5,-2.1,0.2,2.8,1.8,0.3,,,,,,,,,,,,,,,,
,1.00,Count,103,75,113,101,103,108,123,126,122,99,88,78,1239,,,,,,,,,,,,,,,
,,Expected Count,108.4,81.3,111.0,119.9,99.5,91.1,86.0,106.6,123.8,127.1,104.1,80.2,1239.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.6,-0.8,0.2,-2.0,0.4,2.0,4.5,2.1,-0.2,-2.8,-1.8,-0.3,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,40.912a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,39.540,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.246,1,0.620,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 80.23.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Adventure * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Adventure,-1.00,Count,725,533,735,805,620,568,516,690,839,865,655,492,8043,,,,,,,,,,,,,,,
,,Expected Count,703.6,527.9,720.6,778.5,645.7,591.3,558.3,692.0,803.5,824.9,676.0,520.8,8043.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.6,0.7,1.7,3.0,-3.2,-3.0,-5.6,-0.2,4.0,4.5,-2.6,-4.0,,,,,,,,,,,,,,,,
,1.00,Count,64,59,73,68,104,95,110,86,62,60,103,92,976,,,,,,,,,,,,,,,
,,Expected Count,85.4,64.1,87.4,94.5,78.3,71.7,67.7,84.0,97.5,100.1,82.0,63.2,976.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.6,-0.7,-1.7,-3.0,3.2,3.0,5.6,0.2,-4.0,-4.5,2.6,4.0,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,118.166a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,116.611,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,6.416,1,0.011,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 63.20.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Animation * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Animation,-1.00,Count,773,569,781,853,701,622,590,754,876,905,707,562,8693,,,,,,,,,,,,,,,
,,Expected Count,760.5,570.6,778.8,841.4,697.8,639.0,603.4,748.0,868.4,891.6,730.6,562.9,8693.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.5,-0.4,0.4,2.2,0.7,-3.7,-3.0,1.2,1.4,2.5,-4.8,-0.2,,,,,,,,,,,,,,,,
,1.00,Count,16,23,27,20,23,41,36,22,25,20,51,22,326,,,,,,,,,,,,,,,
,,Expected Count,28.5,21.4,29.2,31.6,26.2,24.0,22.6,28.0,32.6,33.4,27.4,21.1,326.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.5,0.4,-0.4,-2.2,-0.7,3.7,3.0,-1.2,-1.4,-2.5,4.8,0.2,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,61.461a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,56.834,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,5.156,1,0.023,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 21.11.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Biography * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Biography,-1.00,Count,716,542,746,815,675,610,585,723,820,824,679,532,8267,,,,,,,,,,,,,,,
,,Expected Count,723.2,542.6,740.6,800.2,663.6,607.7,573.8,711.3,825.9,847.9,694.8,535.3,8267.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-1.0,-0.1,0.7,1.9,1.6,0.3,1.7,1.6,-0.7,-3.0,-2.2,-0.5,,,,,,,,,,,,,,,,
,1.00,Count,73,50,62,58,49,53,41,53,81,101,79,52,752,,,,,,,,,,,,,,,
,,Expected Count,65.8,49.4,67.4,72.8,60.4,55.3,52.2,64.7,75.1,77.1,63.2,48.7,752.0,,,,,,,,,,,,,,,
,,Adjusted Residual,1.0,0.1,-0.7,-1.9,-1.6,-0.3,-1.7,-1.6,0.7,3.0,2.2,0.5,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,25.101a,11,0.009,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,24.828,11,0.010,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,4.781,1,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 48.69.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Comedy * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Comedy,-1.00,Count,553,366,529,570,486,410,396,492,606,659,526,376,5969,,,,,,,,,,,,,,,
,,Expected Count,522.2,391.8,534.8,577.8,479.2,438.8,414.3,513.6,596.3,612.2,501.7,386.5,5969.0,,,,,,,,,,,,,,,
,,Adjusted Residual,2.4,-2.3,-0.4,-0.6,0.6,-2.5,-1.6,-1.7,0.7,3.4,2.0,-1.0,,,,,,,,,,,,,,,,
,1.00,Count,236,226,279,303,238,253,230,284,295,266,232,208,3050,,,,,,,,,,,,,,,
,,Expected Count,266.8,200.2,273.2,295.2,244.8,224.2,211.7,262.4,304.7,312.8,256.3,197.5,3050.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-2.4,2.3,0.4,0.6,-0.6,2.5,1.6,1.7,-0.7,-3.4,-2.0,1.0,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,37.228a,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,37.415,11,0.000,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,1.515,1,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 197.49.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Crime * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Crime,-1.00,Count,677,494,689,735,643,575,552,655,777,788,648,511,7744,,,,,,,,,,,,,,,
,,Expected Count,677.5,508.3,693.8,749.6,621.6,569.3,537.5,666.3,773.6,794.2,650.8,501.4,7744.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.0,-1.7,-0.5,-1.5,2.4,0.7,1.7,-1.2,0.3,-0.6,-0.3,1.2,,,,,,,,,,,,,,,,
,1.00,Count,112,98,119,138,81,88,74,121,124,137,110,73,1275,,,,,,,,,,,,,,,
,,Expected Count,111.5,83.7,114.2,123.4,102.4,93.7,88.5,109.7,127.4,130.8,107.2,82.6,1275.0,,,,,,,,,,,,,,,
,,Adjusted Residual,0.0,1.7,0.5,1.5,-2.4,-0.7,-1.7,1.2,-0.3,0.6,0.3,-1.2,,,,,,,,,,,,,,,,
Total,,Count,789,592,808,873,724,663,626,776,901,925,758,584,9019,,,,,,,,,,,,,,,
,,Expected Count,789.0,592.0,808.0,873.0,724.0,663.0,626.0,776.0,901.0,925.0,758.0,584.0,9019.0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chi-Square Tests,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,df,Asymptotic Significance (2-sided),,,,,,,,,,,,,,,,,,,,,,,,,,,
Pearson Chi-Square,16.634a,11,0.119,,,,,,,,,,,,,,,,,,,,,,,,,,,
Likelihood Ratio,16.931,11,0.110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linear-by-Linear Association,0.816,1,0.366,,,,,,,,,,,,,,,,,,,,,,,,,,,
N of Valid Cases,9019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. 0 cells (0.0%) have expected count less than 5. The minimum expected count is 82.56.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genre_inclu_Documentary * Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crosstab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Month,,,,,,,,,,,,Total,,,,,,,,,,,,,,,
,,,1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00,12.00,,,,,,,,,,,,,,,,
genre_inclu_Documentary,-1.00,Count,662,528,667,706,602,555,526,667,771,758,643,529,7614,,,,,,,,,,,,,,,
,,Expected Count,666.1,499.8,682.1,737.0,611.2,559.7,528.5,655.1,760.6,780.9,639.9,493.0,7614.0,,,,,,,,,,,,,,,
,,Adjusted Residual,-0.4,3.3,-1.5,-3.0,-1.0,-0.5,-0.3,1.2,1.0,-2.2,0.3,4.2,,,,,,,,,,,,,,,,
,1.00,Count,127,64,141,167,122,108,100,109,130,167,115,55,1405,,,,,,,,,,,,,,,
,,Expected Count,122.9,92.2,125.9,136.0,112.8,103.3,97.5,120.9,140.4,144.1,118.1,91.0,1405.0,,,,,,,,,,,,,,,
